"id","object","sdh_knuckle_joint","sdh_finger_12_joint","sdh_finger_13_joint","sdh_finger_22_joint","sdh_finger_23_joint","sdh_thumb_2_joint","sdh_thumb_3_joint","direction","qw","qx","qy","qz","pos-x","pos-y","pos-z","eps_l1","vol_l1","indicee"
"0","ombia","0.0","0.398203704795","-8.40557380573e-16","-0.408796307459","1.57079632679","-0.132796304128","1.52779632801","SIDE","0.813150358942","-0.134104869082","-0.566394189448","-6.82667733228e-17","140.986806704","145.446180396","-52.3852243999","0.000522584","0.000003874","63"
"1","ombia","0.0","-0.442796309074","1.57079632679","1.09820371523","1.57079632679","-0.183796303291","1.57079632679","SIDE","9.58597078668e-18","0.687019310209","0.0634996956101","0.723859279182","-149.516033772","163.45286593","-6.30302617769","0.000012465","0.000000006","68"
"2","ombia","0.0","0.406203705175","3.3701196344e-16","-0.410796307554","1.57079632679","-0.230796305523","1.57079632679","SIDE","0.765660770724","-0.0559569347108","-0.640806059297","-2.71878650542e-16","145.307972936","164.596187586","-22.7147342873","0.000801864","0.000001799","70"
"3","ombia","0.0","0.0222036999741","1.57079632679","-0.796796312849","1.57079632679","-0.529796309946","1.57079632679","SIDE","0.750097528671","0.0967755583441","0.654208062308","-1.29509178395e-16","-117.529961104","191.476240729","-20.5681384898","0.001995151","0.000004960","72"
"4","ombia","0.0","0.0142036995941","1.57079632679","-0.374796305844","1.57079632679","-0.273796304306","1.57079632679","SIDE","0.750097528671","0.0967755583441","0.654208062308","-1.11007867196e-16","-141.977624069","195.092729687","-23.6891772813","0.002749724","0.000002317","73"
"5","ombia","0.0","0.263203701642","-1.58635129845e-15","-0.228796305428","1.57079632679","-0.257796306806","1.45100002328","SIDE","-0.434499853975","0.122308374122","0.892328716626","-6.22093071723e-17","109.777910585","162.354153445","100.160096545","0.002022874","0.000004519","76"
"6","ombia","0.0","0.143203699202","1.35500002198","-0.296796305399","1.57079632679","-0.249796306426","1.43000002229","SIDE","0.863530034395","0.0538422331717","0.501414891707","-1.48656713848e-16","-123.712452419","188.164199696","-81.4641840836","0.006631619","0.000009327","77"
"7","ombia","0.0","0.219203702812","1.57079632679","-0.622796311104","1.57079632679","-0.425796308266","1.57079632679","SIDE","0.863530034395","0.0538422331717","0.501414891707","-1.52674462871e-16","-102.141049112","185.847849413","-69.2242012102","0.000437158","0.000004553","84"
"8","ombia","0.0","-0.552796311039","1.57079632679","1.09820371523","1.57079632679","-0.0697963043957","1.27300002135","SIDE","2.71878650542e-16","-0.640806059297","0.0559569347108","0.765660770724","152.176933902","163.99637116","-23.922044128","0.000664657","0.000000985","88"
"9","ombia","0.755","-0.923796315622","0.0","0.125203701607","1.28600002197","-0.482796307714","1.01200001547","SIDE","1.86835809852e-16","0.742779867459","-0.32004371933","0.588090202448","-123.691246478","225.200558765","60.5361874671","0.002577038","0.000058318","89"
"10","ombia","0.0","-0.221796305096","1.57079632679","-0.697796311407","1.57079632679","-0.0607963039682","1.57079632679","SIDE","0.558089388339","0.27683579695","0.782239206478","0.0","-107.001308782","210.17338411","59.4192190345","0.003128823","0.000005800","101"
"11","ombia","0.0","-0.138796304413","1.57079632679","-0.436796308789","1.24900002021","-0.0357963027807","1.32600002061","SIDE","0.558089388339","0.27683579695","0.782239206478","4.97332079691e-17","-128.750698104","217.870530298","68.8120942434","0.004189134","0.000006180","105"
"12","ombia","0.0","-0.241796306046","1.57079632679","-0.792796312659","1.57079632679","0.00920369935665","1.57079632679","SIDE","0.588090202448","0.32004371933","0.742779867459","-2.35980598725e-16","-107.782205247","218.345783953","54.9220476355","0.000250809","0.000004151","106"
"13","ombia","0.755","-0.974796314785","0.0","0.0412036976169","1.50379632687","-0.420796308029","1.10200001649","SIDE","7.09644195427e-17","0.782239206478","-0.27683579695","0.558089388339","-120.892628694","215.089546055","65.4184419314","0.001175966","0.000035782","108"
"14","ombia","0.0","-0.147796304841","1.57079632679","-0.503796308711","1.28900002211","0.00520369916666","1.19600002095","SIDE","0.588090202448","0.32004371933","0.742779867459","-1.8878447898e-16","-129.544655497","227.722634114","62.6017963403","0.003999425","0.000007057","115"
"15","ombia","0.0","-0.480796307619","1.57079632679","-1.24979632133","-2.91025020034e-16","0.0162036996891","1.53879632853","SIDE","0.530399049075","-0.394164303606","0.531025610723","-0.530399049075","-141.68319214","195.04917502","-23.6515894974","0.001431631","0.000017328","136"
"16","ombia","0.755","-0.183796303291","1.57079632679","-0.388796306509","1.57079632679","-0.322796306634","1.07300001837","SIDE","0.69328622832","0.117413258571","0.157868736469","-0.69328622832","-5.08021049347","209.625083681","-108.285153506","0.001675636","0.000004268","158"
"17","ombia","0.755","-0.321796306586","1.46300002385","-0.469796310356","1.57079632679","0.0852036997068","0.207000003313","SIDE","0.574984132932","0.305674709866","-0.495327634501","-0.574984132932","144.394977841","144.63922942","-53.5782044206","0.003017642","0.000006093","168"
"18","ombia","0.755","-0.523796309661","1.57079632679","-1.10779631784","1.57079632679","0.166203700294","0.613000009558","SIDE","0.541403923068","0.413550781966","-0.492685837943","-0.541403923068","124.887533518","166.379356111","-19.1255746486","0.002201254","0.000004016","170"
"19","ombia","0.755","-0.288796305019","1.57079632679","-0.540796310469","1.57079632679","0.0682036988994","0.00400000018999","SIDE","0.541403923068","0.413550781966","-0.492685837943","-0.541403923068","149.331221369","164.244866548","-23.421872885","0.000031909","0.000000011","173"
"20","ombia","0.0","-0.132796304128","0.979000017163","-0.242796306093","1.21200001845","-0.0577963038257","0.862000014866","SIDE","-0.196744532942","0.970035676275","0.142556569513","-1.60947804969e-16","10.5471428758","103.287716377","148.737302334","0.008011026","0.000020806","184"
"21","ombia","3.33066907388e-16","-0.408796307459","1.57079632679","-0.580796309109","1.57079632679","-0.138796304413","1.54679632891","SIDE","2.93554924167e-16","-0.701526116613","-0.0707416480337","0.709123915084","147.141882418","169.023997169","-0.50020655361","0.001413882","0.000007514","189"
"22","ombia","0.0","-0.513796309186","1.57079632679","-0.341796307536","1.57079632679","-0.196796303909","1.53879632853","SIDE","0.767154948903","0.0679255690372","0.637855313879","9.04497052887e-18","-144.6711274","169.508034387","-30.159324431","0.002265027","0.000007630","191"
"23","ombia","0.755","-0.0487963033982","1.53279632825","-0.370796305654","1.57079632679","-0.250796306473","0.705000010668","SIDE","0.863530034395","0.0538422331717","0.501414891707","-1.48656713848e-16","-123.62585505","188.154900819","-81.4150472565","0.002926940","0.000010176","211"
"24","ombia","0.755","-0.0687963043482","1.57079632679","-0.429796308456","1.57079632679","-0.289796305066","0.903000013554","SIDE","0.750097528671","0.0967755583441","0.654208062308","-1.29509178395e-16","-139.033304781","194.657183017","-23.3132994427","0.001393017","0.000005518","214"
"25","ombia","0.755","-0.091796302181","0.771000013803","-0.189796303576","1.33400002099","-0.198796304004","0.700000010431","SIDE","0.69328622832","0.117413258571","0.157868736469","-0.69328622832","-6.47752327718","219.133191625","-131.266700458","0.002131748","0.000005209","223"
"26","ombia","0.755","-0.148796304888","0.851000014343","-0.117796303416","1.06500001799","-0.334796307204","0.992000017781","SIDE","0.706797972827","-0.0104646556214","-0.0276358860596","-0.706797972827","2.91957069749","149.215063184","-157.075925294","0.006230590","0.000008167","231"
"27","ombia","0.755","-0.240796305998","1.57079632679","-0.615796310771","1.57079632679","0.0172036997366","0.014000000665","SIDE","0.530399049075","-0.394164303606","0.531025610723","-0.530399049075","-140.407320449","194.86043813","-23.4887091007","0.000210542","0.000006839","238"
"28","ombia","0.0","-1.57079632679","1.57079632679","-0.168796305838","1.57079632679","-0.233796305666","1.57079632679","SIDE","2.57076564503e-16","0.284705832114","0.958199881289","0.0282059684807","-1.78652845802","150.455877596","133.539786274","0.000079050","0.000001680","247"
"29","ombia","0.0","1.03220371209","1.57079632679","-1.12979631889","1.57079632679","-0.362796308534","0.769000013708","TOP","0.505705340864","0.457058003813","-0.528793151992","0.505705340864","-2.70234618263","297.908801979","-2.20730294948","0.005034358","0.000019291","251"
"30","ombia","0.0","-0.472796307239","1.57079632679","-0.386796306414","1.49000002514","-0.276796304449","1.29500002239","SIDE","0.75035781882","0.0840626907493","0.655665011846","-6.47321266056e-17","-151.722546001","106.636809627","-24.11968459","0.004044720","0.000037115","262"
"31","ombia","0.755","0.379203703892","1.37300002284","-0.405796307316","1.57079632679","-1.57079632679","1.57079632679","SIDE","0.4158425701","0.751529765423","0.298919596995","0.4158425701","-94.4154658171","212.586418103","50.2050604101","0.001484331","0.000007609","267"
"32","ombia","0.0","-0.591796309632","1.54579632887","-0.475796307381","1.57079632679","0.0932037000868","1.3700000227","SIDE","2.53118188444e-16","0.501414891707","-0.0538422331717","0.863530034395","-121.807310298","187.959624388","-80.3831738868","0.002586281","0.000018150","269"
"33","ombia","0.0","-0.524796309709","1.27100002125","-0.0967963024185","0.943000015453","-0.125796303796","1.01600001566","SIDE","2.55266166161e-16","0.284705832114","0.958199881289","0.0282059684807","-2.18660317169","149.109394665","158.410150645","0.002196920","0.000019667","270"
"34","ombia","0.755","-1.57079632679","1.57079632679","-0.0987963025135","1.57079632679","-0.246796306283","0.799000015133","SIDE","2.57076564503e-16","0.284705832114","0.958199881289","0.0282059684807","-1.76564940702","150.526147685","132.241854693","0.000142171","0.000002951","276"
"35","ombia","0.755","-0.371796305701","1.13400001801","-0.0567963037782","0.905000013649","-0.128796303938","0.390000008745","SIDE","2.57076564503e-16","0.284705832114","0.958199881289","0.0282059684807","-2.1657241207","149.179664754","157.112219064","0.006578113","0.000011370","279"
"36","ombia","0.755","-0.945796316667","1.57079632679","-1.57079632679","1.57079632679","0.150203699535","1.57079632679","SIDE","1.53044875407e-16","0.0286063427578","-0.194653765432","0.980454786697","-5.22044661237","210.579329696","-110.591611293","0.000224461","0.000002267","298"
"37","ombia","0.755","-1.57000632679","1.57000632679","-0.895796314292","1.57000632679","0.0522036981394","1.57000632679","SIDE","0.980454786697","0.194653765432","0.0286063427578","3.18474885239e-17","-5.08525899409","209.65943654","-108.368185992","0.000788148","0.000003217","302"
"38","ombia","0.0","-0.193796303766","1.55479632929","-0.284796304829","1.57079632679","-0.466796310214","1.57079632679","SIDE","0.611763415495","-0.030861813243","-0.790438531415","1.53123029802e-16","140.832089488","84.8786670991","52.4825521363","0.003702932","0.000025812","305"
"39","ombia","0.0","-0.543796310611","1.57079632679","-0.483796307761","1.49000002514","-0.195796303861","1.41700002167","SIDE","0.708449351327","0.0716638595598","0.702113814019","-1.763006629e-16","-152.84265244","103.244717335","-0.264889015254","0.003598698","0.000031745","315"
"40","ombia","0.755","-1.03879631782","0.832000013441","-0.134796304223","0.337000006228","-0.0157963018308","0.323000005563","SIDE","0.0469677772144","0.203708575569","0.976775753204","-0.0469677772144","-10.1238931925","104.966831473","168.265622456","0.009999042","0.000081057","323"
"41","ombia","0.755","-0.0907963021335","1.57079632679","-0.483796307761","1.50679632701","-0.359796308391","1.09300001932","SIDE","0.370271746955","0.648348743116","-0.552667688683","-0.370271746955","128.997556846","165.177118151","78.7229957858","0.005664712","0.000009861","333"
"42","ombia","0.755","-1.57079632679","1.57079632679","-0.214796304764","1.1380000182","-0.0317963025908","0.403000006103","SIDE","0.0469677772144","0.203708575569","0.976775753204","-0.0469677772144","-8.3149665084","102.204575276","143.575425516","0.002359265","0.000027264","334"
"43","ombia","1.66533453694e-16","-0.620796311009","1.27000002121","-0.306796305874","0.936000015121","0.0622036986144","1.03800001671","SIDE","4.66569803792e-17","0.892328716626","-0.122308374122","-0.434499853975","118.85048161","161.110607888","107.442407916","0.001614996","0.000019351","341"
"44","ombia","0.755","0.191203701482","-5.65877861316e-15","-1.57079632679","1.57079632679","0.0812036995168","0.0","TOP","6.94877755301e-17","-0.0155274292591","-0.662463518736","0.748933231526","6.66365426721","291.623031381","-62.8378404535","0.001073324","0.000010698","352"
"45","ombia","0.0","-0.291796305161","1.36000002222","-0.816796313799","1.57079632679","0.0232037000216","0.0","SIDE","-0.179440881105","-0.196297503971","0.96398561199","1.07971952345e-16","58.6433958226","149.062252446","146.247401522","0.000730080","0.000014123","354"
"46","ombia","0.0","-0.271796304211","1.57079632679","-0.402796307174","1.57079632679","-0.109796303036","1.48900002509","SIDE","-0.196744532942","0.970035676275","0.142556569513","-1.64524422857e-16","9.14983009213","112.795824321","125.755755383","0.003466814","0.000016331","356"
"47","ombia","0.755","-0.161796305506","0.913000014029","-0.167796305791","0.712000011001","-0.0487963033982","0.491000010283","SIDE","-0.196744532942","0.970035676275","0.142556569513","-1.68101040745e-16","11.0407740605","99.9287700886","156.856034502","0.008140089","0.000019715","361"
"48","ombia","0.0","-0.161796305506","-3.49499494354e-15","1.09820371523","1.57079632679","-0.335796307251","0.623000010033","TOP","0.513545593105","0.499155823316","-0.472636553446","0.513545593105","-3.0094323153","296.103051522","-5.5462296382","0.006629259","0.000025679","363"
"49","ombia","0.755","-0.462796310024","1.36900002265","-0.729796312927","-3.30277331501e-16","0.0902036999443","0.730000011856","SIDE","0.512665627317","0.0299450879476","0.858065991795","-6.76746551181e-17","-129.345210509","160.011163089","82.1912370628","0.002545662","0.000027352","365"
"50","ombia","0.755","-0.435796308741","1.57079632679","-0.287796304971","1.57079632679","-0.362796308534","1.33300002094","SIDE","0.501426329057","0.546075773273","-0.4460319752","-0.501426329057","148.236314169","169.134359283","-0.506491353275","0.002807266","0.000005166","368"
"51","ombia","0.0","-1.11779631832","1.57079632679","-0.437796308836","1.57079632679","0.102203700514","1.57079632679","SIDE","5.44331437758e-17","0.892328716626","-0.122308374122","-0.434499853975","99.5344357619","163.758190688","91.9379318487","0.002630592","0.000018562","370"
"52","ombia","0.755","-0.530796309994","1.55979632953","-0.079796301611","1.57079632679","-0.348796307869","1.06200001785","SIDE","0.362509341557","-0.585569906753","0.627918656255","-0.362509341557","-128.025507607","159.965107634","81.4797151547","0.006016168","0.000010568","384"
"53","ombia","0.0","-1.0067963163","1.57079632679","-1.27079631906","1.57079632679","-0.340796307489","1.57079632679","SIDE","0.690785821485","-0.0166828238681","-0.722866953334","-1.60718849475e-16","124.248192439","93.5906240424","5.0138307942","0.000331328","0.000009408","390"
"54","ombia","0.755","-0.488796307999","1.57079632679","-0.786796312374","1.57079632679","-1.57079632679","1.57079632679","SIDE","0.505010091458","-0.420645129027","0.559452670454","-0.505010091458","-124.717139485","171.05717666","-1.92151753175","0.000013649","0.000004756","392"
"55","ombia","0.0","-0.610796310534","1.57079632679","-0.455796309691","1.57079632679","-0.194796303814","1.57079632679","SIDE","7.76046594421e-17","0.698631591615","-0.00013726520215","0.715481572339","-147.985524688","96.0263514055","-2.80140529191","0.000936908","0.000005126","398"
"56","ombia","0.0","-0.487796307951","1.57079632679","-0.629796311436","1.57079632679","-0.165796305696","1.57079632679","SIDE","0.715481572339","0.000137265202151","0.698631591615","-1.55190377059e-16","-148.285439524","96.026410332","-2.80855362057","0.000318067","0.000005560","399"
"57","ombia","0.0","-0.97679631488","1.57079632679","-0.986796315355","1.57079632679","-0.0317963025907","1.41700002167","SIDE","-0.350661092101","0.119099060371","0.928898386426","2.01690667293e-16","96.5377659054","81.8610140176","100.443921152","0.010219103","0.000037357","404"
"58","ombia","2.22044604925e-16","-0.661796312956","1.57079632679","-0.545796310706","1.57079632679","-0.0967963024185","1.57079632679","SIDE","5.701128635e-19","0.649093535629","-0.0048713133031","0.760693007928","-145.426130326","96.9447075235","-27.2384705024","0.000787633","0.000005621","414"
"59","ombia","0.0","-0.622796311104","1.57079632679","-0.437796308836","1.57079632679","-0.188796303529","1.57079632679","SIDE","-1.77583906181e-16","0.722866953334","-0.0166828238681","-0.690785821485","147.927191169","93.0441437208","6.09571566453","0.000188957","0.000004755","415"
"60","ombia","0.755","-0.412796307649","0.960000016261","-0.753796314067","0.0","0.184203701149","0.826000013156","SIDE","0.918709724037","0.00376969628784","-0.394915474943","-7.41125239568e-17","104.513824982","156.915568145","-118.036475263","0.003498108","0.000030462","427"
"61","ombia","0.0","-0.719796312452","1.57079632679","-0.778796311994","1.57079632679","-0.0287963024483","1.35100002179","SIDE","0.982773897463","0.0534565674988","0.176912017277","-1.7651297826e-18","-47.1598080385","107.095761645","-127.600507279","0.007526854","0.000030737","430"
"62","ombia","0.0","-0.485796307856","1.57079632679","-0.275796304401","1.57079632679","-0.197796303956","1.22300001897","SIDE","4.68190302203e-17","0.889240192024","-0.0906396948533","0.448370746823","-118.400045509","146.535205089","97.7327843308","0.005153424","0.000015627","432"
"63","ombia","0.0","-1.24779632123","1.57079632679","-0.141796304556","1.25000002026","-0.0227963021633","1.04800001718","SIDE","-0.0669219554288","0.982493359242","-0.173862735877","-2.03047886137e-16","-2.8775516802","120.52494454","144.580518146","0.003271475","0.000038683","433"
"64","ombia","0.755","-0.671796310172","1.26300002087","-0.521796309566","0.0","0.0132036995466","1.15900001919","SIDE","0.448370746823","0.0906396948533","0.889240192024","7.80317170338e-18","-120.234108353","146.722149964","99.1080173143","0.009415416","0.000041274","445"
"65","ombia","0.0","-0.366796308724","1.57079632679","-0.156796305268","1.57079632679","-0.426796308314","1.57079632679","SIDE","0.0","0.794740314181","-0.0335298898213","0.606022754939","-139.442250939","101.142197087","53.8237142865","0.002567102","0.000004859","447"
"66","ombia","0.0","-1.17279631767","1.57079632679","-1.57079632679","1.57079632679","0.23220370017","1.53479632834","SIDE","2.63822224818e-16","0.518382679938","-0.0245772635021","0.854795504936","-105.350666845","94.0464497758","-74.7230960585","0.007694287","0.000017337","453"
"67","ombia","0.0","-0.405796307316","1.57079632679","-0.539796310421","1.57079632679","-0.254796306663","1.56979633001","SIDE","0.760693007928","0.0048713133031","0.649093535629","-5.701128635e-19","-146.413652216","96.9521186719","-27.3957782169","0.007016908","0.000024802","455"
"68","ombia","0.755","0.142203699155","-3.74436181901e-16","-0.493796308236","0.982000017306","-0.389796306556","0.834000013536","TOP","0.505705340864","0.457058003813","-0.528793151992","0.505705340864","-2.8547089519","295.81489103","-2.15910465554","0.011943011","0.000096150","458"
"69","ombia","0.0","-0.529796309946","1.4850000249","-0.621796311056","1.57079632679","0.107203700752","1.24200001988","SIDE","-8.17064413688e-17","0.849246863241","0.0676567224208","-0.523643326307","127.485568413","165.056662973","77.9552836707","0.004672674","0.000019786","459"
"70","ombia","0.0","-1.13479631912","1.57079632679","-1.05679631868","1.57079632679","-0.441796309026","1.57079632679","SIDE","2.93076719421e-17","0.700996998583","-0.0640636316932","0.71028097192","-125.536844302","79.3379939719","-0.709611348455","0.001450571","0.000008474","461"
"71","ombia","0.0","-0.283796304781","1.57079632679","-0.427796308361","1.57079632679","-0.184796303339","1.14700001862","SIDE","-0.452485521942","-0.0573997313095","0.889922537797","3.50873488887e-16","119.868467414","142.790492312","97.4215414485","0.004681364","0.000012657","462"
"72","ombia","0.755","-0.378796306034","0.885000015958","-0.711796312072","0.0","0.146203699345","0.882000015816","SIDE","0.389767652267","-0.00126041828803","0.920912367488","1.17731307643e-17","-105.706267988","155.870885254","118.488869472","0.002943015","0.000040147","463"
"73","ombia","0.0","-0.073796301326","0.0","-0.439796308931","1.05800001766","-0.212796304669","1.16000001924","SIDE","-1.58358863439e-16","0.96398561199","0.196297503971","-0.179440881105","59.0585440747","149.146789564","147.37012392","0.000170625","0.000015654","469"
"74","ombia","0.755","-0.237796305856","1.23100001935","-0.320796306539","1.57079632679","-0.255796306711","1.03700001666","SIDE","0.897400338175","0.00967291929731","0.441111173828","-1.05351452879e-16","-114.315010881","158.279026628","-105.644899282","0.000077457","0.000004514","470"
"75","ombia","4.4408920985e-16","-0.624796311199","1.53479632834","-0.507796308901","1.57079632679","-0.207796304431","1.56279632967","SIDE","1.95384479614e-17","0.700996998583","-0.0640636316932","0.71028097192","-150.342462906","81.604962329","-0.933754471402","0.004459090","0.000031046","474"
"76","ombia","0.755","-0.199796304051","1.57079632679","-0.530796309994","1.57079632679","-0.355796308201","1.15900001919","SIDE","0.54246046659","-0.403001187378","0.499062448342","-0.54246046659","-145.943395517","169.64351893","-30.389493906","0.001413687","0.000004377","476"
"77","ombia","2.77555756156e-16","-0.247796306331","1.57079632679","-0.159796305411","1.57079632679","-0.545796310706","1.57079632679","SIDE","1.28559329264e-16","-0.557920363372","-0.00818209875313","0.829854156701","127.744608134","71.3871434224","-73.5475856204","0.002328189","0.000007108","480"
"78","ombia","0.0","-0.495796308331","1.57079632679","-0.627796311341","1.57079632679","-0.187796303481","1.57079632679","SIDE","0.701033416018","-0.00854853834757","-0.713077185246","1.23726161716e-18","148.256837906","88.1793795681","2.43930222988","0.000081779","0.000003728","484"
"79","ombia","0.0","-0.223796305191","1.57079632679","-0.197796303956","1.57079632679","-0.292796305209","1.49900002556","SIDE","0.897400338175","0.00967291929731","0.441111173828","-7.44225859787e-17","-107.42716359","158.127986267","-100.332203419","0.006343839","0.000013012","485"
